1526133702674	geckodriver	INFO	geckodriver 0.20.1
1526133702680	geckodriver	INFO	Listening on 127.0.0.1:13549
1526133705685	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "--dns-prefetch-disable" "--no-sandbox" "--lang=en-US" "-profile" "C:\\Users\\D\\AppData\\Local\\Temp\\rust_mozprofile.QOVkQczcVEWA"
1526133706636	addons.xpi	WARN	Add-on afext@anchorfree.com is not correctly signed.
1526133706636	addons.xpi	WARN	Add-on afext@anchorfree.com is not correctly signed.
1526133706636	addons.xpi	WARN	Add-on afext@anchorfree.com is not correctly signed.
Unable to read VR Path Registry from C:\Users\D\AppData\Local\openvr\openvrpaths.vrpath
1526133707070	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\D\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\D\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\D\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\D\AppData\Local\openvr\openvrpaths.vrpath
1526133709222	Marionette	INFO	Listening on port 13568
1526133709310	Marionette	WARN	TLS certificate errors will be ignored for this session
1526134338256	addons.xpi	WARN	Add-on afext@anchorfree.com is not correctly signed.
1526134338260	addons.xpi	WARN	Add-on afext@anchorfree.com is not correctly signed.
1526134457106	addons.xpi	WARN	Add-on afext@anchorfree.com is not correctly signed.
[Parent 30964, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chro[Parent 10536, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 15988, Chrome_ChildThread] WARNING: pipe error: 109: file z[Pare:/ntbu 1il05d/build36/src, Gecko_IOThread] WAR/ipc/chromium/src/chrome/common/ipc_channel_win.cc,NING: pipe error: 10 li9: filene 346
 z:/build/build/src/ipc/chromi[Chilum/src/chromde/common/ipc_channel_win.cc, line 346
[Child 18684, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 18684, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 10536, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 10036, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 10036, Chrome_ChildThread] WARNING: pipe error: 109: file z:/bui[Parent 10536, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 1596, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 1596, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[GPU
###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Child 19052, Chrome_ChildThread] WARNING: pipe error: 109: file z:/build/buil*** UTM:SVC TimerManager:registerTimer called after profile-before-change notification. Ignoring timer registration for id: telemetry_modules_ping
[GPU 20584, Chrome_ChildThread] WARNING: pipe error: 109
###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

lling method: [nsIHandlerService::store]
*** UTM:SVC TimerManager:registerTimer called after profile-before-change notification. Ignoring timer registration for id: telemetry_modules_ping
[GPU 19436, Chrome_ChildThread] WARNING: pipe e
###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
[Parent 17420, Gecko_IOThread] WARNING: pipe error: 109: file z:/build/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 346
